ID,市区町村コード,地方公共団体名,指定暑熱避難施設の名称,所在地,緯度,経度,日曜開放開始時刻,月曜開放開始時刻,火曜開放開始時刻,水曜開放開始時刻,木曜開放開始時刻,金曜開放開始時刻,土曜開放開始時刻,日曜開放終了時刻,月曜開放終了時刻,火曜開放終了時刻,水曜開放終了時刻,木曜開放終了時刻,金曜開放終了時刻,土曜開放終了時刻,指定暑熱避難施設を開放することができる日及び時間帯特記事項,指定暑熱避難施設の開放により受け入れることが可能であると見込まれる人数,施設管理者名,連絡先メールアドレス,電話番号,URL,指定日,公共施設　,施設の種類　,市独自区分
000000000093,222127,静岡県焼津市,ぬかや斎藤商店,静岡県焼津市城之腰109-1,34.861473,138.323836,10:30,-,10:30,10:30,10:30,10:30,10:30,17:00,-,17:00,17:00,17:00,17:00,17:00,不定休。開放可能曜日でも休みの場合があります。,3,―,,,,,民間施設,,暑熱避難協力施設
000000000094,222127,静岡県焼津市,osoto雑貨,静岡県焼津市城之腰48-1,34.860642,138.323713,10:00,-,10:00,10:00,10:00,10:00,10:00,17:00,-,17:00,17:00,17:00,17:00,17:00,月曜日が祝祭日の場合は休まず営業。解放可能曜日でも臨時休業の場合あり。,10,―,,,,,民間施設,,暑熱避難協力施設
000000000095,222127,静岡県焼津市,マルハチ村松　浜通り店,静岡県焼津市城之腰108-1-1,34.86139,138.323826,-,9:00,9:00,9:00,9:00,9:00,-,-,17:00,17:00,17:00,17:00,17:00,-,お盆休み期間中は休み,3,―,,,,,民間施設,,暑熱避難協力施設
000000000096,222127,静岡県焼津市,ファッションサロン　花ぞの,静岡県焼津市焼津５-1-1,34.863435,138.319282,-,-,10:00,10:00,10:00,10:00,10:00,-,-,17:30,17:30,17:30,17:30,17:30,臨時休業あり、夏季休暇期間あり,2,―,,,,,民間施設,,暑熱避難協力施設
000000000097,222127,静岡県焼津市,えふらぼ,静岡県焼津市本町5-10-15,34.862347,138.321766,11:00,11:00,11:00,11:00,11:00,11:00,11:00,17:00,17:00,22:30,17:00,22:30,17:00,22:30,不定休のため、利用できない場合があります。,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000098,222127,静岡県焼津市,港書店,静岡県焼津市本町5-9-3,34.861621,138.321529,-,10:00,10:00,10:00,10:00,10:00,10:00,-,18:00,18:00,18:00,18:00,18:00,18:00,14:00～16:30の間は利用不可,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000099,222127,静岡県焼津市,特選呉服いしはら,静岡県焼津市栄町3-5-25,34.868849,138.320968,10:00,10:00,10:00,-,10:00,10:00,10:00,17:00,17:00,17:00,-,17:00,17:00,17:00,,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000100,222127,静岡県焼津市,やきつ家,静岡県焼津市栄町3-1-13,34.870401,138.319935,10:00,10:00,10:00,-,10:00,10:00,10:00,16:00,16:00,16:00,-,16:00,16:00,16:00,,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000101,222127,静岡県焼津市,理研産業補聴器センター　焼津店,静岡県焼津市栄町3-5-29,34.86899,138.320818,-,10:00,10:00,10:00,10:00,10:00,-,-,15:00,15:00,15:00,15:00,15:00,-,,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000102,222127,静岡県焼津市,株式会社　藪崎新聞店,静岡県焼津市栄町3-5-20,34.868795,138.321202,-,9:00,9:00,9:00,9:00,9:00,9:00,-,16:30,16:30,16:30,16:30,16:30,16:30,,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
000000000103,222127,静岡県焼津市,福与時計店,静岡県焼津市栄町4-2-1,34.87011,138.319721,10:00,-,10:00,10:00,10:00,10:00,10:00,17:00,-,17:00,17:00,17:00,17:00,17:00, 臨時休業する場合もあります,2,―,,,,2025-07-31,民間施設,,暑熱避難協力施設
